Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 3057 13 776 774 943 944
 3058 13 778 777 943 944
 3059 13 779 777 943 944
 3060 13 778 777 947 948
 3061 13 779 777 947 948
 3062 13 781 780 947 948
 3063 13 782 780 947 948
 3064 13 781 780 951 952
 3065 13 782 780 951 952
 3066 13 784 783 951 952
 3067 13 785 783 951 952
 3068 13 784 783 955 956
 3069 13 785 783 955 956
 3070 13 787 786 955 956
 3071 13 788 786 955 956
 3072 13 787 786 959 960
 3073 13 788 786 959 960
 3074 13 790 789 959 960
 3075 13 791 789 959 960
 3076 13 790 789 963 964
 3077 13 791 789 963 964
 3078 13 793 792 963 964
 3079 13 794 792 963 964
 3080 13 793 792 967 968
 3081 13 794 792 967 968
 3082 13 796 795 967 968
 3083 13 797 795 967 968
 3084 13 796 795 971 972
 3085 13 797 795 971 972
 3086 13 799 798 971 972
 3087 13 800 798 971 972
 3088 13 799 798 975 976
 3089 13 800 798 975 976
 3090 13 802 801 975 976
 3091 13 803 801 975 976
 3092 13 802 801 979 980
 3093 13 803 801 979 980
 3094 13 805 804 979 980
 3095 13 806 804 979 980
 3096 13 805 804 983 984
 3097 13 806 804 983 984
 3098 13 808 807 983 984
 3099 13 809 807 983 984
 3100 13 808 807 987 988
 3101 13 809 807 987 988
 3102 13 811 810 987 988
 3103 13 812 810 987 988
 3104 13 811 810 991 992
 3105 13 812 810 991 992
 3106 13 814 813 991 992
 3107 13 815 813 991 992
 3108 13 814 813 995 996
 3109 13 815 813 995 996
 3110 13 817 816 995 996
 3111 13 818 816 995 996
 3112 13 817 816 999 1000
 3113 13 818 816 999 1000
 3114 13 820 819 999 1000
 3115 13 821 819 999 1000
 3116 13 820 819 1003 1004
 3117 13 821 819 1003 1004
 3118 13 823 822 1003 1004
 3119 13 824 822 1003 1004
 3120 13 823 822 1007 1008
 3121 13 824 822 1007 1008
 3122 13 826 825 1007 1008
 3123 13 827 825 1007 1008
 3124 13 826 825 1011 1012
 3125 13 827 825 1011 1012
 3126 13 829 828 1011 1012
 3127 13 830 828 1011 1012
 3128 13 829 828 1015 1016
 3129 13 830 828 1015 1016
 3130 13 832 831 1015 1016
 3131 13 833 831 1015 1016
 3132 13 832 831 1019 1020
 3133 13 833 831 1019 1020
 3134 13 835 834 1019 1020
 3135 13 836 834 1019 1020
 3136 13 835 834 1023 1024
 3137 13 836 834 1023 1024
 3138 13 838 837 1023 1024
 3139 13 839 837 1023 1024
 3140 13 838 837 1027 1028
 3141 13 839 837 1027 1028
 3142 13 841 840 1027 1028
 3143 13 842 840 1027 1028
 3144 13 841 840 1031 1032
 3145 13 842 840 1031 1032
 3146 13 844 843 1031 1032
 3147 13 845 843 1031 1032
 3148 13 844 843 1035 1036
 3149 13 845 843 1035 1036
 3150 13 847 846 1035 1036
 3151 13 848 846 1035 1036
 3152 13 847 846 1039 1040
 3153 13 848 846 1039 1040
 3154 13 850 849 1039 1040
 3155 13 851 849 1039 1040
 3156 13 850 849 1043 1044
 3157 13 851 849 1043 1044
 3158 13 853 852 1043 1044
 3159 13 854 852 1043 1044
 3160 13 853 852 1047 1048
 3161 13 854 852 1047 1048
 3162 13 856 855 1047 1048
 3163 13 857 855 1047 1048
 3164 13 856 855 1051 1052
 3165 13 857 855 1051 1052
 3166 13 859 858 1051 1052
 3167 13 860 858 1051 1052
 3168 13 859 858 1055 1056
 3169 13 860 858 1055 1056
 3170 13 862 861 1055 1056
 3171 13 863 861 1055 1056
 3172 13 862 861 1059 1060
 3173 13 863 861 1059 1060
 3174 13 865 864 1059 1060
 3175 13 866 864 1059 1060
 3176 13 865 864 1063 1064
 3177 13 866 864 1063 1064
 3178 14 1429 1421 1423 1424
 3179 17 1075 1225 1227 1228
 3180 17 1078 1225 1227 1228
 3181 17 1078 1229 1231 1232
 3182 17 1081 1229 1231 1232
 3183 17 1081 1233 1235 1236
 3184 17 1084 1233 1235 1236
 3185 17 1084 1237 1239 1240
 3186 17 1087 1237 1239 1240
 3187 17 1087 1241 1243 1244
 3188 17 1090 1241 1243 1244
 3189 17 1090 1245 1247 1248
 3190 17 1093 1245 1247 1248
 3191 17 1093 1249 1251 1252
 3192 17 1096 1249 1251 1252
 3193 17 1096 1253 1255 1256
 3194 17 1099 1253 1255 1256
 3195 17 1099 1257 1259 1260
 3196 17 1102 1257 1259 1260
 3197 17 1102 1261 1263 1264
 3198 17 1105 1261 1263 1264
 3199 17 1105 1265 1267 1268
 3200 17 1108 1265 1267 1268
 3201 17 1108 1269 1271 1272
 3202 17 1111 1269 1271 1272
 3203 17 1111 1273 1275 1276
 3204 17 1114 1273 1275 1276
 3205 17 1114 1277 1279 1280
 3206 17 1117 1277 1279 1280
 3207 17 1117 1281 1283 1284
 3208 17 1120 1281 1283 1284
 3209 17 1120 1285 1287 1288
 3210 17 1123 1285 1287 1288
 3211 17 1123 1289 1291 1292
 3212 17 1126 1289 1291 1292
 3213 17 1126 1293 1295 1296
 3214 17 1129 1293 1295 1296
 3215 17 1129 1297 1299 1300
 3216 17 1132 1297 1299 1300
 3217 17 1132 1301 1303 1304
 3218 17 1135 1301 1303 1304
 3219 17 1135 1305 1307 1308
 3220 17 1138 1305 1307 1308
 3221 17 1138 1309 1311 1312
 3222 17 1141 1309 1311 1312
 3223 17 1141 1313 1315 1316
 3224 17 1144 1313 1315 1316
 3225 17 1144 1317 1319 1320
 3226 17 1147 1317 1319 1320
 3227 17 1147 1321 1323 1324
 3228 17 1150 1321 1323 1324
 3229 17 1150 1325 1327 1328
 3230 17 1153 1325 1327 1328
 3231 17 1153 1329 1331 1332
 3232 17 1156 1329 1331 1332
 3233 17 1156 1333 1335 1336
 3234 17 1159 1333 1335 1336
 3235 17 1159 1337 1339 1340
 3236 17 1162 1337 1339 1340
 3237 17 1162 1341 1343 1344
 3238 17 1165 1341 1343 1344
 3239 17 1165 1345 1347 1348
 3240 17 1168 1345 1347 1348
 3241 17 1168 1349 1351 1352
 3242 17 1171 1349 1351 1352
 3243 17 1171 1353 1355 1356
 3244 17 1174 1353 1355 1356
 3245 17 1174 1357 1359 1360
 3246 17 1177 1357 1359 1360
 3247 17 1177 1361 1363 1364
 3248 17 1180 1361 1363 1364
 3249 17 1180 1365 1367 1368
 3250 17 1183 1365 1367 1368
 3251 17 1183 1369 1371 1372
 3252 17 1186 1369 1371 1372
 3253 17 1186 1373 1375 1376
 3254 17 1189 1373 1375 1376
 3255 17 1189 1377 1379 1380
 3256 17 1192 1377 1379 1380
 3257 17 1192 1381 1383 1384
 3258 17 1195 1381 1383 1384
 3259 17 1195 1385 1387 1388
 3260 17 1198 1385 1387 1388
 3261 17 1198 1389 1391 1392
 3262 17 1201 1389 1391 1392
 3263 17 1201 1393 1395 1396
 3264 17 1204 1393 1395 1396
 3265 17 1204 1397 1399 1400
 3266 17 1207 1397 1399 1400
 3267 17 1207 1401 1403 1404
 3268 17 1210 1401 1403 1404
 3269 17 1210 1405 1407 1408
 3270 17 1213 1405 1407 1408
 3271 17 1213 1409 1411 1412
 3272 17 1216 1409 1411 1412
 3273 17 1216 1413 1415 1416
 3274 17 1219 1413 1415 1416
 3275 17 1219 1417 1419 1420
 3276 17 1222 1417 1419 1420
 3277 17 1222 1421 1423 1424
 3278 1 1226 1225 1227 1228
 3279 1 1230 1229 1231 1232
 3280 1 1234 1233 1235 1236
 3281 1 1238 1237 1239 1240
 3282 1 1242 1241 1243 1244
 3283 1 1246 1245 1247 1248
 3284 1 1250 1249 1251 1252
 3285 1 1254 1253 1255 1256
 3286 1 1258 1257 1259 1260
 3287 1 1262 1261 1263 1264
 3288 1 1266 1265 1267 1268
 3289 1 1270 1269 1271 1272
 3290 1 1274 1273 1275 1276
 3291 1 1278 1277 1279 1280
 3292 1 1282 1281 1283 1284
 3293 1 1286 1285 1287 1288
 3294 1 1290 1289 1291 1292
 3295 1 1294 1293 1295 1296
 3296 1 1298 1297 1299 1300
 3297 1 1302 1301 1303 1304
 3298 1 1306 1305 1307 1308
 3299 1 1310 1309 1311 1312
 3300 1 1314 1313 1315 1316
 3301 1 1318 1317 1319 1320
 3302 1 1322 1321 1323 1324
 3303 1 1326 1325 1327 1328
 3304 1 1330 1329 1331 1332
 3305 1 1334 1333 1335 1336
 3306 1 1338 1337 1339 1340
 3307 1 1342 1341 1343 1344
 3308 1 1346 1345 1347 1348
 3309 1 1350 1349 1351 1352
 3310 1 1354 1353 1355 1356
 3311 1 1358 1357 1359 1360
 3312 1 1362 1361 1363 1364
 3313 1 1366 1365 1367 1368
 3314 1 1370 1369 1371 1372
 3315 1 1374 1373 1375 1376
 3316 1 1378 1377 1379 1380
 3317 1 1382 1381 1383 1384
 3318 1 1386 1385 1387 1388
 3319 1 1390 1389 1391 1392
 3320 1 1394 1393 1395 1396
 3321 1 1398 1397 1399 1400
 3322 1 1402 1401 1403 1404
 3323 1 1406 1405 1407 1408
 3324 1 1410 1409 1411 1412
 3325 1 1414 1413 1415 1416
 3326 1 1418 1417 1419 1420
 3327 1 1422 1421 1423 1424
 3328 15 1425 1075 1225 1227
 3329 16 1229 1078 1225 1227
 3330 16 1225 1078 1229 1231
 3331 16 1233 1081 1229 1231
 3332 16 1229 1081 1233 1235
 3333 16 1237 1084 1233 1235
 3334 16 1233 1084 1237 1239
 3335 16 1241 1087 1237 1239
 3336 16 1237 1087 1241 1243
 3337 16 1245 1090 1241 1243
 3338 16 1241 1090 1245 1247
 3339 16 1249 1093 1245 1247
 3340 16 1245 1093 1249 1251
 3341 16 1253 1096 1249 1251
 3342 16 1249 1096 1253 1255
 3343 16 1257 1099 1253 1255
 3344 16 1253 1099 1257 1259
 3345 16 1261 1102 1257 1259
 3346 16 1257 1102 1261 1263
 3347 16 1265 1105 1261 1263
 3348 16 1261 1105 1265 1267
 3349 16 1269 1108 1265 1267
 3350 16 1265 1108 1269 1271
 3351 16 1273 1111 1269 1271
 3352 16 1269 1111 1273 1275
 3353 16 1277 1114 1273 1275
 3354 16 1273 1114 1277 1279
 3355 16 1281 1117 1277 1279
 3356 16 1277 1117 1281 1283
 3357 16 1285 1120 1281 1283
 3358 16 1281 1120 1285 1287
 3359 16 1289 1123 1285 1287
 3360 16 1285 1123 1289 1291
 3361 16 1293 1126 1289 1291
 3362 16 1289 1126 1293 1295
 3363 16 1297 1129 1293 1295
 3364 16 1293 1129 1297 1299
 3365 16 1301 1132 1297 1299
 3366 16 1297 1132 1301 1303
 3367 16 1305 1135 1301 1303
 3368 16 1301 1135 1305 1307
 3369 16 1309 1138 1305 1307
 3370 16 1305 1138 1309 1311
 3371 16 1313 1141 1309 1311
 3372 16 1309 1141 1313 1315
 3373 16 1317 1144 1313 1315
 3374 16 1313 1144 1317 1319
 3375 16 1321 1147 1317 1319
 3376 16 1317 1147 1321 1323
 3377 16 1325 1150 1321 1323
 3378 16 1321 1150 1325 1327
 3379 16 1329 1153 1325 1327
 3380 16 1325 1153 1329 1331
 3381 16 1333 1156 1329 1331
 3382 16 1329 1156 1333 1335
 3383 16 1337 1159 1333 1335
 3384 16 1333 1159 1337 1339
 3385 16 1341 1162 1337 1339
 3386 16 1337 1162 1341 1343
 3387 16 1345 1165 1341 1343
 3388 16 1341 1165 1345 1347
 3389 16 1349 1168 1345 1347
 3390 16 1345 1168 1349 1351
 3391 16 1353 1171 1349 1351
 3392 16 1349 1171 1353 1355
 3393 16 1357 1174 1353 1355
 3394 16 1353 1174 1357 1359
 3395 16 1361 1177 1357 1359
 3396 16 1357 1177 1361 1363
 3397 16 1365 1180 1361 1363
 3398 16 1361 1180 1365 1367
 3399 16 1369 1183 1365 1367
 3400 16 1365 1183 1369 1371
 3401 16 1373 1186 1369 1371
 3402 16 1369 1186 1373 1375
 3403 16 1377 1189 1373 1375
 3404 16 1373 1189 1377 1379
 3405 16 1381 1192 1377 1379
 3406 16 1377 1192 1381 1383
 3407 16 1385 1195 1381 1383
 3408 16 1381 1195 1385 1387
 3409 16 1389 1198 1385 1387
 3410 16 1385 1198 1389 1391
 3411 16 1393 1201 1389 1391
 3412 16 1389 1201 1393 1395
 3413 16 1397 1204 1393 1395
 3414 16 1393 1204 1397 1399
 3415 16 1401 1207 1397 1399
 3416 16 1397 1207 1401 1403
 3417 16 1405 1210 1401 1403
 3418 16 1401 1210 1405 1407
 3419 16 1409 1213 1405 1407
 3420 16 1405 1213 1409 1411
 3421 16 1413 1216 1409 1411
 3422 16 1409 1216 1413 1415
 3423 16 1417 1219 1413 1415
 3424 16 1413 1219 1417 1419
 3425 16 1421 1222 1417 1419
 3426 16 1417 1222 1421 1423
 3427 18 1423 1421 1429 1430
 3428 18 1423 1421 1429 1431
 3429 18 1423 1421 1429 1432
 3430 19 1076 1075 1225 1227
 3431 19 1077 1075 1225 1227
 3432 19 1079 1078 1225 1227
 3433 19 1080 1078 1225 1227
 3434 19 1079 1078 1229 1231
 3435 19 1080 1078 1229 1231
 3436 19 1082 1081 1229 1231
 3437 19 1083 1081 1229 1231
 3438 19 1082 1081 1233 1235
 3439 19 1083 1081 1233 1235
 3440 19 1085 1084 1233 1235
 3441 19 1086 1084 1233 1235
 3442 19 1085 1084 1237 1239
 3443 19 1086 1084 1237 1239
 3444 19 1088 1087 1237 1239
 3445 19 1089 1087 1237 1239
 3446 19 1088 1087 1241 1243
 3447 19 1089 1087 1241 1243
 3448 19 1091 1090 1241 1243
 3449 19 1092 1090 1241 1243
 3450 19 1091 1090 1245 1247
 3451 19 1092 1090 1245 1247
 3452 19 1094 1093 1245 1247
 3453 19 1095 1093 1245 1247
 3454 19 1094 1093 1249 1251
 3455 19 1095 1093 1249 1251
 3456 19 1097 1096 1249 1251
 3457 19 1098 1096 1249 1251
 3458 19 1097 1096 1253 1255
 3459 19 1098 1096 1253 1255
 3460 19 1100 1099 1253 1255
 3461 19 1101 1099 1253 1255
 3462 19 1100 1099 1257 1259
 3463 19 1101 1099 1257 1259
 3464 19 1103 1102 1257 1259
 3465 19 1104 1102 1257 1259
 3466 19 1103 1102 1261 1263
 3467 19 1104 1102 1261 1263
 3468 19 1106 1105 1261 1263
 3469 19 1107 1105 1261 1263
 3470 19 1106 1105 1265 1267
 3471 19 1107 1105 1265 1267
 3472 19 1109 1108 1265 1267
 3473 19 1110 1108 1265 1267
 3474 19 1109 1108 1269 1271
 3475 19 1110 1108 1269 1271
 3476 19 1112 1111 1269 1271
 3477 19 1113 1111 1269 1271
 3478 19 1112 1111 1273 1275
 3479 19 1113 1111 1273 1275
 3480 19 1115 1114 1273 1275
 3481 19 1116 1114 1273 1275
 3482 19 1115 1114 1277 1279
 3483 19 1116 1114 1277 1279
 3484 19 1118 1117 1277 1279
 3485 19 1119 1117 1277 1279
 3486 19 1118 1117 1281 1283
 3487 19 1119 1117 1281 1283
 3488 19 1121 1120 1281 1283
 3489 19 1122 1120 1281 1283
 3490 19 1121 1120 1285 1287
 3491 19 1122 1120 1285 1287
 3492 19 1124 1123 1285 1287
 3493 19 1125 1123 1285 1287
 3494 19 1124 1123 1289 1291
 3495 19 1125 1123 1289 1291
 3496 19 1127 1126 1289 1291
 3497 19 1128 1126 1289 1291
 3498 19 1127 1126 1293 1295
 3499 19 1128 1126 1293 1295
 3500 19 1130 1129 1293 1295
 3501 19 1131 1129 1293 1295
 3502 19 1130 1129 1297 1299
 3503 19 1131 1129 1297 1299
 3504 19 1133 1132 1297 1299
 3505 19 1134 1132 1297 1299
 3506 19 1133 1132 1301 1303
 3507 19 1134 1132 1301 1303
 3508 19 1136 1135 1301 1303
 3509 19 1137 1135 1301 1303
 3510 19 1136 1135 1305 1307
 3511 19 1137 1135 1305 1307
 3512 19 1139 1138 1305 1307
 3513 19 1140 1138 1305 1307
 3514 19 1139 1138 1309 1311
 3515 19 1140 1138 1309 1311
 3516 19 1142 1141 1309 1311
 3517 19 1143 1141 1309 1311
 3518 19 1142 1141 1313 1315
 3519 19 1143 1141 1313 1315
 3520 19 1145 1144 1313 1315
 3521 19 1146 1144 1313 1315
 3522 19 1145 1144 1317 1319
 3523 19 1146 1144 1317 1319
 3524 19 1148 1147 1317 1319
 3525 19 1149 1147 1317 1319
 3526 19 1148 1147 1321 1323
 3527 19 1149 1147 1321 1323
 3528 19 1151 1150 1321 1323
 3529 19 1152 1150 1321 1323
 3530 19 1151 1150 1325 1327
 3531 19 1152 1150 1325 1327
 3532 19 1154 1153 1325 1327
 3533 19 1155 1153 1325 1327
 3534 19 1154 1153 1329 1331
 3535 19 1155 1153 1329 1331
 3536 19 1157 1156 1329 1331
 3537 19 1158 1156 1329 1331
 3538 19 1157 1156 1333 1335
 3539 19 1158 1156 1333 1335
 3540 19 1160 1159 1333 1335
 3541 19 1161 1159 1333 1335
 3542 19 1160 1159 1337 1339
 3543 19 1161 1159 1337 1339
 3544 19 1163 1162 1337 1339
 3545 19 1164 1162 1337 1339
 3546 19 1163 1162 1341 1343
 3547 19 1164 1162 1341 1343
 3548 19 1166 1165 1341 1343
 3549 19 1167 1165 1341 1343
 3550 19 1166 1165 1345 1347
 3551 19 1167 1165 1345 1347
 3552 19 1169 1168 1345 1347
 3553 19 1170 1168 1345 1347
 3554 19 1169 1168 1349 1351
 3555 19 1170 1168 1349 1351
 3556 19 1172 1171 1349 1351
 3557 19 1173 1171 1349 1351
 3558 19 1172 1171 1353 1355
 3559 19 1173 1171 1353 1355
 3560 19 1175 1174 1353 1355
 3561 19 1176 1174 1353 1355
 3562 19 1175 1174 1357 1359
 3563 19 1176 1174 1357 1359
 3564 19 1178 1177 1357 1359
 3565 19 1179 1177 1357 1359
 3566 19 1178 1177 1361 1363
 3567 19 1179 1177 1361 1363
 3568 19 1181 1180 1361 1363
 3569 19 1182 1180 1361 1363
 3570 19 1181 1180 1365 1367
 3571 19 1182 1180 1365 1367
 3572 19 1184 1183 1365 1367
 3573 19 1185 1183 1365 1367
 3574 19 1184 1183 1369 1371
 3575 19 1185 1183 1369 1371
 3576 19 1187 1186 1369 1371
 3577 19 1188 1186 1369 1371
 3578 19 1187 1186 1373 1375
 3579 19 1188 1186 1373 1375
 3580 19 1190 1189 1373 1375
 3581 19 1191 1189 1373 1375
 3582 19 1190 1189 1377 1379
 3583 19 1191 1189 1377 1379
 3584 19 1193 1192 1377 1379
 3585 19 1194 1192 1377 1379
 3586 19 1193 1192 1381 1383
 3587 19 1194 1192 1381 1383
 3588 19 1196 1195 1381 1383
 3589 19 1197 1195 1381 1383
 3590 19 1196 1195 1385 1387
 3591 19 1197 1195 1385 1387
 3592 19 1199 1198 1385 1387
 3593 19 1200 1198 1385 1387
 3594 19 1199 1198 1389 1391
 3595 19 1200 1198 1389 1391
 3596 19 1202 1201 1389 1391
 3597 19 1203 1201 1389 1391
 3598 19 1202 1201 1393 1395
 3599 19 1203 1201 1393 1395
 3600 19 1205 1204 1393 1395
 3601 19 1206 1204 1393 1395
 3602 19 1205 1204 1397 1399
 3603 19 1206 1204 1397 1399
 3604 19 1208 1207 1397 1399
 3605 19 1209 1207 1397 1399
 3606 19 1208 1207 1401 1403
 3607 19 1209 1207 1401 1403
 3608 19 1211 1210 1401 1403
 3609 19 1212 1210 1401 1403
 3610 19 1211 1210 1405 1407
 3611 19 1212 1210 1405 1407
 3612 19 1214 1213 1405 1407
 3613 19 1215 1213 1405 1407
 3614 19 1214 1213 1409 1411
 3615 19 1215 1213 1409 1411
 3616 19 1217 1216 1409 1411
 3617 19 1218 1216 1409 1411
 3618 19 1217 1216 1413 1415
 3619 19 1218 1216 1413 1415
 3620 19 1220 1219 1413 1415
 3621 19 1221 1219 1413 1415
 3622 19 1220 1219 1417 1419
 3623 19 1221 1219 1417 1419
 3624 19 1223 1222 1417 1419
 3625 19 1224 1222 1417 1419
 3626 19 1223 1222 1421 1423
 3627 19 1224 1222 1421 1423
 3628 2 1425 1075 1225 1078
 3629 3 1417 1222 1421 1429
 3630 4 1225 1078 1229 1081
 3631 4 1229 1078 1225 1075
 3632 4 1229 1081 1233 1084
 3633 4 1233 1081 1229 1078
 3634 4 1233 1084 1237 1087
 3635 4 1237 1084 1233 1081
 3636 4 1237 1087 1241 1090
 3637 4 1241 1087 1237 1084
 3638 4 1241 1090 1245 1093
 3639 4 1245 1090 1241 1087
 3640 4 1245 1093 1249 1096
 3641 4 1249 1093 1245 1090
 3642 4 1249 1096 1253 1099
 3643 4 1253 1096 1249 1093
 3644 4 1253 1099 1257 1102
 3645 4 1257 1099 1253 1096
 3646 4 1257 1102 1261 1105
 3647 4 1261 1102 1257 1099
 3648 4 1261 1105 1265 1108
 3649 4 1265 1105 1261 1102
 3650 4 1265 1108 1269 1111
 3651 4 1269 1108 1265 1105
 3652 4 1269 1111 1273 1114
 3653 4 1273 1111 1269 1108
 3654 4 1273 1114 1277 1117
 3655 4 1277 1114 1273 1111
 3656 4 1277 1117 1281 1120
 3657 4 1281 1117 1277 1114
 3658 4 1281 1120 1285 1123
 3659 4 1285 1120 1281 1117
 3660 4 1285 1123 1289 1126
 3661 4 1289 1123 1285 1120
 3662 4 1289 1126 1293 1129
 3663 4 1293 1126 1289 1123
 3664 4 1293 1129 1297 1132
 3665 4 1297 1129 1293 1126
 3666 4 1297 1132 1301 1135
 3667 4 1301 1132 1297 1129
 3668 4 1301 1135 1305 1138
 3669 4 1305 1135 1301 1132
 3670 4 1305 1138 1309 1141
 3671 4 1309 1138 1305 1135
 3672 4 1309 1141 1313 1144
 3673 4 1313 1141 1309 1138
 3674 4 1313 1144 1317 1147
 3675 4 1317 1144 1313 1141
 3676 4 1317 1147 1321 1150
 3677 4 1321 1147 1317 1144
 3678 4 1321 1150 1325 1153
 3679 4 1325 1150 1321 1147
 3680 4 1325 1153 1329 1156
 3681 4 1329 1153 1325 1150
 3682 4 1329 1156 1333 1159
 3683 4 1333 1156 1329 1153
 3684 4 1333 1159 1337 1162
 3685 4 1337 1159 1333 1156
 3686 4 1337 1162 1341 1165
 3687 4 1341 1162 1337 1159
 3688 4 1341 1165 1345 1168
 3689 4 1345 1165 1341 1162
 3690 4 1345 1168 1349 1171
 3691 4 1349 1168 1345 1165
 3692 4 1349 1171 1353 1174
 3693 4 1353 1171 1349 1168
 3694 4 1353 1174 1357 1177
 3695 4 1357 1174 1353 1171
 3696 4 1357 1177 1361 1180
 3697 4 1361 1177 1357 1174
 3698 4 1361 1180 1365 1183
 3699 4 1365 1180 1361 1177
 3700 4 1365 1183 1369 1186
 3701 4 1369 1183 1365 1180
 3702 4 1369 1186 1373 1189
 3703 4 1373 1186 1369 1183
 3704 4 1373 1189 1377 1192
 3705 4 1377 1189 1373 1186
 3706 4 1377 1192 1381 1195
 3707 4 1381 1192 1377 1189
 3708 4 1381 1195 1385 1198
 3709 4 1385 1195 1381 1192
 3710 4 1385 1198 1389 1201
 3711 4 1389 1198 1385 1195
 3712 4 1389 1201 1393 1204
 3713 4 1393 1201 1389 1198
 3714 4 1393 1204 1397 1207
 3715 4 1397 1204 1393 1201
 3716 4 1397 1207 1401 1210
 3717 4 1401 1207 1397 1204
 3718 4 1401 1210 1405 1213
 3719 4 1405 1210 1401 1207
 3720 4 1405 1213 1409 1216
 3721 4 1409 1213 1405 1210
 3722 4 1409 1216 1413 1219
 3723 4 1413 1216 1409 1213
 3724 4 1413 1219 1417 1222
 3725 4 1417 1219 1413 1216
 3726 4 1421 1222 1417 1219
 3727 5 1425 1075 1225 1226
 3728 6 1223 1222 1421 1429
 3729 6 1224 1222 1421 1429
 3730 7 1222 1421 1429 1430
 3731 7 1222 1421 1429 1431
 3732 7 1222 1421 1429 1432
 3733 8 1079 1078 1225 1075
 3734 8 1080 1078 1225 1075
 3735 8 1082 1081 1229 1078
 3736 8 1083 1081 1229 1078
 3737 8 1076 1075 1225 1078
 3738 8 1077 1075 1225 1078
 3739 8 1085 1084 1233 1081
 3740 8 1086 1084 1233 1081
 3741 8 1079 1078 1229 1081
 3742 8 1080 1078 1229 1081
 3743 8 1088 1087 1237 1084
 3744 8 1089 1087 1237 1084
 3745 8 1082 1081 1233 1084
 3746 8 1083 1081 1233 1084
 3747 8 1091 1090 1241 1087
 3748 8 1092 1090 1241 1087
 3749 8 1085 1084 1237 1087
 3750 8 1086 1084 1237 1087
 3751 8 1094 1093 1245 1090
 3752 8 1095 1093 1245 1090
 3753 8 1088 1087 1241 1090
 3754 8 1089 1087 1241 1090
 3755 8 1097 1096 1249 1093
 3756 8 1098 1096 1249 1093
 3757 8 1091 1090 1245 1093
 3758 8 1092 1090 1245 1093
 3759 8 1100 1099 1253 1096
 3760 8 1101 1099 1253 1096
 3761 8 1094 1093 1249 1096
 3762 8 1095 1093 1249 1096
 3763 8 1103 1102 1257 1099
 3764 8 1104 1102 1257 1099
 3765 8 1097 1096 1253 1099
 3766 8 1098 1096 1253 1099
 3767 8 1106 1105 1261 1102
 3768 8 1107 1105 1261 1102
 3769 8 1100 1099 1257 1102
 3770 8 1101 1099 1257 1102
 3771 8 1109 1108 1265 1105
 3772 8 1110 1108 1265 1105
 3773 8 1103 1102 1261 1105
 3774 8 1104 1102 1261 1105
 3775 8 1112 1111 1269 1108
 3776 8 1113 1111 1269 1108
 3777 8 1106 1105 1265 1108
 3778 8 1107 1105 1265 1108
 3779 8 1115 1114 1273 1111
 3780 8 1116 1114 1273 1111
 3781 8 1109 1108 1269 1111
 3782 8 1110 1108 1269 1111
 3783 8 1118 1117 1277 1114
 3784 8 1119 1117 1277 1114
 3785 8 1112 1111 1273 1114
 3786 8 1113 1111 1273 1114
 3787 8 1121 1120 1281 1117
 3788 8 1122 1120 1281 1117
 3789 8 1115 1114 1277 1117
 3790 8 1116 1114 1277 1117
 3791 8 1124 1123 1285 1120
 3792 8 1125 1123 1285 1120
 3793 8 1118 1117 1281 1120
 3794 8 1119 1117 1281 1120
 3795 8 1127 1126 1289 1123
 3796 8 1128 1126 1289 1123
 3797 8 1121 1120 1285 1123
 3798 8 1122 1120 1285 1123
 3799 8 1130 1129 1293 1126
 3800 8 1131 1129 1293 1126
 3801 8 1124 1123 1289 1126
 3802 8 1125 1123 1289 1126
 3803 8 1133 1132 1297 1129
 3804 8 1134 1132 1297 1129
 3805 8 1127 1126 1293 1129
 3806 8 1128 1126 1293 1129
 3807 8 1136 1135 1301 1132
